In/Out,Parking Type,Surrounding FV,Surrounding MVL,Surrounding MVR,Surrounding RV,Record Name,Number of persons,Intent Type (P1),Intent Type (P2),Intent Type (P3),Extra Info,Starting Position
Outdoor,Free,Empty,Empty,Empty,Empty,20240206.110927,1,Intent - Rear Left,,,,Front Left
Outdoor,Free,Empty,Empty,Empty,Empty,20240206.111113,1,Intent - Front Right,,,,Rear Right
Outdoor,Free,Empty,Empty,Empty,Empty,20240206.111334,1,Intent - Rear Right,,,,Front
Outdoor,Free,Empty,Empty,Empty,Empty,20240206.111440,1,Intent - Front Left,,,,Rear
Outdoor,Free,Empty,Empty,Empty,Empty,20240206.111545,2,Intent - Front Left,Intent - Front Right,,,Front
Outdoor,Free,Empty,Empty,Empty,Empty,20240206.111650,2,Intent - Front Right,Intent - Front Left,,,Rear
Outdoor,Free,Empty,Empty,Empty,Empty,20240206.111834,2,Intent - Rear Left,Intent - Rear Right,,,Front
Outdoor,Free,Empty,Empty,Empty,Empty,20240206.111927,2,Intent - Rear Right,Intent - Rear Left,,,Rear
Outdoor,Free,Empty,Empty,Empty,Empty,20240206.112208,1,No Intent - Right,,,,Front
Outdoor,Free,Empty,Empty,Empty,Empty,20240206.112318,1,No Intent - Left,,,,Front Left
Outdoor,Free,Empty,Empty,Empty,Empty,20240206.112421,1,No Intent - Left,,,P1 talking with driver (left),Rear
Outdoor,Free,Empty,Empty,Empty,Empty,20240206.112529,1,Intent - Trunk,,,,Front Left
Outdoor,Free,Empty,Empty,Empty,Empty,20240206.112652,1,Intent - Trunk,,,Placing box in trunk,Rear
Outdoor,Free,Empty,Empty,Empty,Empty,20240206.112836,1,Intent - Trunk,,,Trunk is remained open.,Front
Outdoor,Free,Empty,Empty,Empty,Empty,20240206.114117,1,Intent - Rear Left,,,,Front Left
Outdoor,Free,Empty,Empty,Empty,Empty,20240206.114246,1,Intent - Front Right,,,,Rear Right
Outdoor,Free,Empty,Empty,Empty,Empty,20240206.114419,1,Intent - Front Left,,,,Front
Outdoor,Free,Empty,Empty,Empty,Empty,20240206.114551,1,Intent - Rear Right,,,,Rear
Outdoor,Free,Empty,Empty,Empty,Empty,20240206.114706,2,Intent - Rear Left,Intent - Rear Right,,,Front
Outdoor,Free,Empty,Empty,Empty,Empty,20240206.115057,2,Intent - Front Right,Intent - Rear Right,,,Right
Outdoor,Free,Empty,Empty,Empty,Empty,20240206.115222,1,No Intent - Left,,,,Front
Outdoor,Free,Empty,Empty,Empty,Empty,20240206.115338,1,No Intent - Right,,,Talking with phone,Rear
